Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
HHL1127 - Land for sale in Periyakallar,19000000,11.38,1669595.78,Batticaloa,Batticaloa City,unknown,1,1,3 days,https://ikman.lk/en/ad/hhl1127-land-for-sale-in-periyakallar-for-sale-batticaloa
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,2750000,10,275000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-baellpittiy-for-sale-colombo-6
Land for Sale in Pannala-N06,2687500,12.5,215000,Badulla,Bandarawela,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n06-for-sale-badulla-1
Luxurious land lots for sale in vidyala junction Pannipitiya R02,12967500,6.65,1950000,Colombo,Pannipitiya,unknown,1,1,3 days,https://ikman.lk/en/ad/luxurious-land-lots-for-sale-in-vidyala-junction-pannipitiya-r02-for-sale-colombo
Highly Valuable Land Lots for Sale in Vidyala Junction Kottawa R02,13132000,6.7,1960000,Colombo,Kottawa,unknown,1,1,3 days,https://ikman.lk/en/ad/highly-valuable-land-lots-for-sale-in-vidyala-junction-kottawa-r02-for-sale-colombo
à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶ à¶à¶©à¶¸à¶à· à¶±à·à¶§à·à¶§à¶¹à·à·à·à¶±à·,5550000,18.5,300000,Gampaha,Nittambuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/nisklnk-prisryk-iddmk-nittttmbuven-for-sale-gampaha
Land for sale in Nittambuwa,7500000,25,300000,Gampaha,Nittambuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-for-sale-gampaha-2487
à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶à¶©à¶¸à¶à· à¶¸à·à·à·à¶´à·à¶­,5250000,35,150000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/sundr-velyaayktt-maayimv-iddmk-maaspot-for-sale-kurunegala
Super Developed Land for Sale in Dambadeniya C06,1937500,12.5,155000,Kandy,Gampola,unknown,0,0,3 days,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-c06-for-sale-kandy-1
Super Residential Land for Sale in Mirigama C61,3312500,12.5,265000,Colombo,Maharagama,unknown,0,0,3 days,https://ikman.lk/en/ad/super-residential-land-for-sale-in-mirigama-c61-for-sale-colombo-1
Land for Sale Pilimathalawa,4125000,15,275000,Kandy,Pilimatalawa,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-pilimathalawa-for-sale-kandy-276
Residential Land for Sale in Ethul Kotte,28000000,7,4000000,Colombo,Kotte,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-ethul-kotte-for-sale-colombo-74
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,2862000,10.8,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-baellpittiy-for-sale-colombo-8
Super Residential Land for Sale in Dambadeniya C03,1937500,12.5,155000,Colombo,Nugegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/super-residential-land-for-sale-in-dambadeniya-c03-for-sale-colombo-1
Land for Sale in Kalubowila,63000000,14,4500000,Colombo,Kalubowila,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-kalubowila-for-sale-colombo-446
à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,3312500,12.5,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-colombo-1
Prime Land for Sale in Kadawatha,14250000,7.5,1900000,Gampaha,Kadawatha,unknown,0,0,3 days,https://ikman.lk/en/ad/prime-land-for-sale-in-kadawatha-for-sale-gampaha-128
Land For Sale In Wariyapola,1425000,15,95000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-wariyapola-for-sale-kurunegala-599
à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-kalutara-66
Precious land plots in Pannipitiya Vidhyala Junction R02,12675000,6.5,1950000,Colombo,Pannipitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/precious-land-plots-in-pannipitiya-vidhyala-junction-r02-for-sale-colombo
Highly residential land lots for sale in Hokandara R02,15120000,7.56,2000000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/highly-residential-land-lots-for-sale-in-hokandara-r02-for-sale-colombo
à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¸à¶»à·à·à·à·à·,4425000,15,295000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/sundr-velyaayktt-muhunnlaa-bim-kotts-mrlluvaav-for-sale-kurunegala
Land for Sale in Rajagiriya,50000000,10,5000000,Colombo,Rajagiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-rajagiriya-for-sale-colombo-1069
Land For Sale In Pellandeniya,2625000,15,175000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pellandeniya-for-sale-kurunegala-20
à¶¯à·à·à·à¶±à·à¶¯à¶»à·à¶±à· à¶à·à¶¹à·à¶»à¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶à¶©à¶¸à¶à·,5212500,15,347500,Matara,Matara City,unknown,0,0,3 days,https://ikman.lk/en/ad/devundrin-kumburktt-muhunnlaa-iddmk-for-sale-matara
à¶à¶¹à·à¶»à·à¶à¶¸à·à· à¶½à·à¶¶à·à¶¸ à¶±à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à· à¶à¶©à¶¸à¶à·,5750000,10,575000,Matara,Matara City,unknown,0,0,3 days,https://ikman.lk/en/ad/kmburugmuv-laebiim-nv-ngrytt-aasnnv-iddmk-for-sale-matara
Valuable Land Plots for Sale in Vidyala Junction Kottawa R02,13650000,7,1950000,Colombo,Kottawa,unknown,1,1,3 days,https://ikman.lk/en/ad/valuable-land-plots-for-sale-in-vidyala-junction-kottawa-r02-for-sale-colombo
Land for Sale in Battaramulla,57760000,18.05,3200000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2384
Premium Land in Minuwangoda,6750000,10,675000,Gampaha,Minuwangoda,unknown,0,0,3 days,https://ikman.lk/en/ad/premium-land-in-minuwangoda-for-sale-gampaha-1
Exclusive land plots for sale in Hokandara R02,13331250,6.75,1975000,Colombo,Talawatugoda,unknown,1,1,3 days,https://ikman.lk/en/ad/exclusive-land-plots-for-sale-in-hokandara-r02-for-sale-colombo
à¶¸à·à¶­à¶» à·à·à·à¶à· à·à¶à·à¶±à· à¶à¶©à¶¸à¶à·,5775000,15,385000,Matara,Matara City,unknown,0,0,3 days,https://ikman.lk/en/ad/maatr-vaevk-llnngin-iddmk-for-sale-matara
Beach Land for Sale in Matara,1000000000,250,4000000,Matara,Matara City,unknown,0,0,3 days,https://ikman.lk/en/ad/beach-land-for-sale-in-matara-for-sale-matara-2
Land For Sale Malpitiya,2175000,15,145000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-malpitiya-for-sale-kurunegala
Commercial Land for Sale in Colombo 03,214000000,10.7,20000000,Colombo,Colombo 3,unknown,0,0,3 days,https://ikman.lk/en/ad/commercial-land-for-sale-in-colombo-03-for-sale-colombo-15
à¶»à¶­à·à¶¸à¶½à·à¶¯à·à¶«à·à¶º à¶´à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ ....,23750000,10,2375000,Colombo,Pannipitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/rtmldeenniy-paaren-bim-kottsk-vikinniimtt-for-sale-colombo
Land For Sale In Nugegoda,58000000,7.5,7733333.33,Colombo,Nugegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-nugegoda-for-sale-colombo-2311
à·à·à¶±à·à¶¯à¶» à¶¸à·à·à·à¶¯à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶ºà·à¶¸à·à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,156250,10,15625,Matara,Dikwella,unknown,1,1,3 days,https://ikman.lk/en/ad/sundr-muhudu-tiirytt-maayimv-vikinniimtt-agnaa-bim-kotts-for-sale-matara
Land For Sale In Athurugiriya - CL749,24000000,20,1200000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-athurugiriya-cl749-for-sale-colombo-4
Residential Land Plot for Sale in Hokandara Thalawathugoda R02,16100000,7,2300000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-plot-for-sale-in-hokandara-thalawathugoda-r02-for-sale-colombo
à·à·à¶½à·à¶à¶¸ à·à¶à¶ à·à¶»à¶ à¶à¶½à·à¶´à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,36247500,53.7,675000,Matara,Weligama,unknown,0,0,3 days,https://ikman.lk/en/ad/vaeligm-sncaark-klaapyen-iddmk-for-sale-matara-2
BEACH FRONT LAND FOR SALE IN DEUNDARA,25000000,10,2500000,Matara,Akuressa,unknown,1,1,3 days,https://ikman.lk/en/ad/beach-front-land-for-sale-in-deundara-for-sale-matara
"Land for Sale in Thalawathugoda, Sri Jayawardenepura Kotte",63000000,21,3000000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-thalawathugoda-sri-jayawardenepura-kotte-for-sale-colombo-1
Land For Sale In Gepallawa,2475000,15,165000,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-gepallawa-for-sale-kurunegala-14
Valuable Land Blocks at Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-blocks-at-athurugiriya-for-sale-colombo-1
à¶à¶½à·à·à· à¶±à¶à¶»à¶ºà·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à·,39600000,12,3300000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/alvv-ngryen-pdinciytt-iddmk-for-sale-kurunegala-2
New land for sale on Piliyandala Maviththara Y31,9450000,6,1575000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/new-land-for-sale-on-piliyandala-maviththara-y31-for-sale-colombo-11
moratuwa Gorakana luxury plots L22,5850000,6,975000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/moratuwa-gorakana-luxury-plots-l22-for-sale-colombo-6
Land For Sale In Maspotha,2925000,15,195000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-maspotha-for-sale-kurunegala-28
Land for Sale in Kotte,82875000,21.25,3900000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-kotte-for-sale-colombo-1069
Land for Sale Horana,2500000,10,250000,Kalutara,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8896
moratuwa Gorakana prestige land L22,6825000,7,975000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/moratuwa-gorakana-prestige-land-l22-for-sale-colombo
Beach Front Land For Sale In Kaluthara - CL766,27500000,50,550000,Kalutara,null,unknown,0,0,3 days,https://ikman.lk/en/ad/beach-front-land-for-sale-in-kaluthara-cl766-for-sale-kalutara
à·à·à¶»à¶« à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,2500000,10,250000,Kalutara,null,unknown,0,0,3 days,https://ikman.lk/en/ad/hornn-iddmk-vikinniimtt-aet-for-sale-kalutara-8
à¶´à·à¶½à·à¶à·à·à¶à·à·à¶§ à¶¢à¶ºà¶½à·à¶ºà¶à¶¸ à¶´à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ ..,7962500,6.5,1225000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/polgsoovitt-jyliygm-paaren-bim-kotts-vikinniimtt-for-sale-colombo-21
à¶à·à¶»à·à¶«à·à¶à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à·,10380000,12,865000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/kurunnaaegl-ngryen-pdinciytt-iddmk-for-sale-kurunegala-5
Prime Land for Sale in Minuwangoda - Facing Main Road,8437500,12.5,675000,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/prime-land-for-sale-in-minuwangoda-facing-main-road-for-sale-gampaha-4
"Land with House for Sale In Kundasale, Kandy",31050000,46,675000,Kandy,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-with-house-for-sale-in-kundasale-kandy-for-sale-kandy
Land For Sale Katuwellegama,2100000,10,210000,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-for-sale-gampaha-25711
Land For Sale In Malkaduwawa,4875000,15,325000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-malkaduwawa-for-sale-kurunegala-20
Land for Sale in Moratuwa,43054000,19.57,2200000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-moratuwa-for-sale-colombo-1391
Land for Sale Horana,2500000,10,250000,Kalutara,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8895
Land for Sale in Wathupitiwala Walgammulla Y 149,2485000,10,248500,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-wathupitiwala-walgammulla-y-149-for-sale-gampaha
Land for Sale in Pasyala Attanagalla Y 150,2975000,10,297500,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-y-150-for-sale-gampaha
Most Valuable Land Plots at Ja-Ela,4740000,12,395000,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/most-valuable-land-plots-at-ja-ela-for-sale-gampaha-1
à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à¶à·à¶±à· à¶±à·à¶§à·à¶§à¶¹à·à·à·à¶±à· à¶à¶©à¶¸à¶à·,6540000,21.8,300000,Gampaha,null,unknown,0,0,3 days,https://ikman.lk/en/ad/nuvr-paartt-llgin-nittttmbuven-iddmk-for-sale-gampaha
Land For Sale In Rathkarawwa,4125000,15,275000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-rathkarawwa-for-sale-kurunegala-23
Land For Sale In Pellandeniya,4425000,15,295000,Kurunegala,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pellandeniya-for-sale-kurunegala-19
à¶à¶½à·à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à·à¶à·à¶±à· à¶¸ à¶à¶©à¶¸à¶à·,1500000,32,46875,Kegalle,Warakapola,unknown,0,0,3 days,https://ikman.lk/en/ad/algm-ngrytt-llgin-m-iddmk-for-sale-kegalle
à·à·à¶»à¶«à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-agnaa-neevaasik-bim-kotts-for-sale-kalutara-1
Land for Sale in Battaramulla,93600000,18,5200000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2383
à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-kalutara-286
Land for Sale-Kandana,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-kandana-for-sale-kalutara
Coconut Estate For Sale Kurunegala - CL709,375000000,8000,46875,Kurunegala,Kurunegala City,unknown,0,0,3 days,https://ikman.lk/en/ad/coconut-estate-for-sale-kurunegala-cl709-for-sale-kurunegala-3
Land for Sale Padukka,19425000,105,185000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-padukka-for-sale-colombo-6354
House With A Land For Sale In Rajagiriya - CL810,52250000,13.75,3800000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-rajagiriya-cl810-for-sale-colombo
"à·à·à¶±à·à¶±à¶à·à¶à¶» à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",4500000,10,450000,Hambantota,Hambantota City,unknown,0,0,3 days,https://ikman.lk/en/ad/sinnkkr-bim-kotts-vlsmull-ngryenm-for-sale-hambantota-2
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à·à·à¶»à¶«,2500000,10,250000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-hornn-for-sale-kalutara-122
Land for sale in Meepawala,7650000,9,850000,Galle,Galle City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-meepawala-for-sale-galle-23
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½.,4500000,10,450000,Hambantota,Hambantota City,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikiniimtt-vlsmull-for-sale-hambantota-3
Coconut Land For Sale in Puttlam - CL730,325000000,8000,40625,Puttalam,Puttalam City,unknown,1,0,3 days,https://ikman.lk/en/ad/coconut-land-for-sale-in-puttlam-cl730-for-sale-puttalam-2
Bare Land For Sale In Ratmalana - CL675,21620000,9.4,2300000,Colombo,Ratmalana,unknown,0,0,3 days,https://ikman.lk/en/ad/bare-land-for-sale-in-ratmalana-cl675-for-sale-colombo
Land for Sale in Nuwaraeliya -CL726,800000000,800,1000000,Nuwara Eliya,Nuwara Eliya City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-nuwaraeliya-cl726-for-sale-nuwara-eliya-2
panadura exclusive Land L22,9750000,10,975000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/panadura-exclusive-land-l22-for-sale-colombo-2
Lake Front Land in Kurunagala Y 148,3712500,15,247500,Gampaha,Kadawatha,unknown,0,0,3 days,https://ikman.lk/en/ad/lake-front-land-in-kurunagala-y-148-for-sale-gampaha
Land for Sale in Rajagiriya,20000000,8.75,2285714.29,Colombo,Rajagiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-rajagiriya-for-sale-colombo-1068
Land For Sale in Kalutara - CL727,45000000,90,500000,Kalutara,Kalutara City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-kalutara-cl727-for-sale-kalutara-3
Land for Sale in Naiwala,4375000,12.5,350000,Gampaha,Divulapitiya,unknown,1,1,3 days,https://ikman.lk/en/ad/land-for-sale-in-naiwala-for-sale-gampaha-73
Land for Sale in Polgasowita,4600000,10,460000,Colombo,Polgasowita,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-polgasowita-for-sale-colombo-761
Luxury Lands For Sale - Battaramulla,35000000,7,5000000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/luxury-lands-for-sale-battaramulla-for-sale-colombo-5
Tourism Lands with Villas for Sale - Hirikatiya,10500000,7,1500000,Matara,Dikwella,unknown,0,0,3 days,https://ikman.lk/en/ad/tourism-lands-with-villas-for-sale-hirikatiya-for-sale-matara
à¶à¶©à¶¸à¶à· à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,26000000,10,2600000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-baellpittiy-for-sale-colombo
panadura Land for Sale L22,5850000,6,975000,Colombo,Piliyandala,unknown,1,1,3 days,https://ikman.lk/en/ad/panadura-land-for-sale-l22-for-sale-colombo-2
Land for Sale in Pannala-N02,2687500,12.5,215000,Gampaha,Negombo,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-gampaha-89
Single Story House With Land For Sale In Thalawathugoda - CL746,50000000,20,2500000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/single-story-house-with-land-for-sale-in-thalawathugoda-cl746-for-sale-colombo-3
Land for Sale in Dabadeniya D06,1937500,12.5,155000,Kegalle,Kegalle City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-dabadeniya-d06-for-sale-kegalle-7
Gorakana Luxury Land for Sale L22,6045000,6.2,975000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/gorakana-luxury-land-for-sale-l22-for-sale-colombo
CALM ENVIRONMENTAL LAND IN PELAWATTA,33600000,7,4800000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/calm-environmental-land-in-pelawatta-for-sale-colombo
Bare Land For Sale In Kalubowila - CL744,196800000,30.75,6400000,Colombo,Kalubowila,unknown,0,0,3 days,https://ikman.lk/en/ad/bare-land-for-sale-in-kalubowila-cl744-for-sale-colombo-3
